<?xml version="1.0" encoding="UTF-8"?>

<!-- generated on 2023-12-11 14:54:22 by Eclipse SUMO GUI Version 1.19.0
    <interval begin="90.00" end="100.00" id="e1_11" nVehContrib="0" flow="0.00" occupancy="63.61" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="1"/>
    <interval begin="90.00" end="100.00" id="e1_12" nVehContrib="0" flow="0.00" occupancy="100.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="90.00" end="100.00" id="e1_13" nVehContrib="1" flow="360.00" occupancy="3.58" speed="13.95" harmonicMeanSpeed="13.95" length="5.00" nVehEntered="1"/>
    <interval begin="90.00" end="100.00" id="e1_14" nVehContrib="0" flow="0.00" occupancy="78.65" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="1"/>
    <interval begin="90.00" end="100.00" id="e1_15" nVehContrib="2" flow="720.00" occupancy="7.43" speed="11.93" harmonicMeanSpeed="11.93" length="5.00" nVehEntered="1"/>
    <interval begin="90.00" end="100.00" id="e1_2" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="90.00" end="100.00" id="e1_3" nVehContrib="2" flow="720.00" occupancy="62.01" speed="2.72" harmonicMeanSpeed="0.42" length="5.00" nVehEntered="1"/>
    <interval begin="90.00" end="100.00" id="e1_4" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="90.00" end="100.00" id="e1_5" nVehContrib="2" flow="720.00" occupancy="7.36" speed="13.60" harmonicMeanSpeed="13.59" length="5.00" nVehEntered="2"/>
    <interval begin="90.00" end="100.00" id="e1_6" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="90.00" end="100.00" id="e1_7" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="90.00" end="100.00" id="e1_8" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="90.00" end="100.00" id="e1_9" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="100.00" end="110.00" id="e1_0" nVehContrib="0" flow="0.00" occupancy="73.09" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="1"/>
    <interval begin="100.00" end="110.00" id="e1_1" nVehContrib="4" flow="1440.00" occupancy="15.69" speed="11.88" harmonicMeanSpeed="11.23" length="5.00" nVehEntered="3"/>
    <interval begin="100.00" end="110.00" id="e1_10" nVehContrib="0" flow="0.00" occupancy="3.05" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="1"/>
    <interval begin="100.00" end="110.00" id="e1_11" nVehContrib="3" flow="1080.00" occupancy="47.10" speed="4.47" harmonicMeanSpeed="1.35" length="5.00" nVehEntered="2"/>
    <interval begin="100.00" end="110.00" id="e1_12" nVehContrib="2" flow="720.00" occupancy="31.70" speed="2.91" harmonicMeanSpeed="0.62" length="5.00" nVehEntered="1"/>
    <interval begin="100.00" end="110.00" id="e1_13" nVehContrib="0" flow="0.00" occupancy="92.91" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="1"/>
    <interval begin="100.00" end="110.00" id="e1_14" nVehContrib="3" flow="1080.00" occupancy="38.41" speed="4.73" harmonicMeanSpeed="1.28" length="5.00" nVehEntered="2"/>
    <interval begin="100.00" end="110.00" id="e1_15" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="100.00" end="110.00" id="e1_2" nVehContrib="0" flow="0.00" occupancy="68.02" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="1"/>
    <interval begin="100.00" end="110.00" id="e1_3" nVehContrib="1" flow="360.00" occupancy="4.26" speed="11.74" harmonicMeanSpeed="11.74" length="5.00" nVehEntered="1"/>
    <interval begin="100.00" end="110.00" id="e1_4" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="100.00" end="110.00" id="e1_5" nVehContrib="2" flow="720.00" occupancy="7.04" speed="14.20" harmonicMeanSpeed="14.20" length="5.00" nVehEntered="2"/>
    <interval begin="100.00" end="110.00" id="e1_6" nVehContrib="0" flow="0.00" occupancy="75.68" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="1"/>
    <interval begin="100.00" end="110.00" id="e1_7" nVehContrib="3" flow="1080.00" occupancy="11.72" speed="12.94" harmonicMeanSpeed="12.80" length="5.00" nVehEntered="3"/>
    <interval begin="100.00" end="110.00" id="e1_8" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="100.00" end="110.00" id="e1_9" nVehContrib="1" flow="360.00" occupancy="3.84" speed="13.01" harmonicMeanSpeed="13.01" length="5.00" nVehEntered="1"/>
    <interval begin="110.00" end="120.00" id="e1_0" nVehContrib="1" flow="360.00" occupancy="61.71" speed="0.37" harmonicMeanSpeed="0.37" length="5.00" nVehEntered="0"/>
    <interval begin="110.00" end="120.00" id="e1_1" nVehContrib="0" flow="0.00" occupancy="26.65" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="1"/>
    <interval begin="110.00" end="120.00" id="e1_10" nVehContrib="1" flow="360.00" occupancy="62.59" speed="0.76" harmonicMeanSpeed="0.76" length="5.00" nVehEntered="0"/>
    <interval begin="110.00" end="120.00" id="e1_11" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="110.00" end="120.00" id="e1_12" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="110.00" end="120.00" id="e1_13" nVehContrib="1" flow="360.00" occupancy="52.80" speed="0.34" harmonicMeanSpeed="0.34" length="5.00" nVehEntered="0"/>
    <interval begin="110.00" end="120.00" id="e1_14" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="110.00" end="120.00" id="e1_15" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="110.00" end="120.00" id="e1_2" nVehContrib="2" flow="720.00" occupancy="70.97" speed="2.71" harmonicMeanSpeed="0.72" length="5.00" nVehEntered="1"/>
    <interval begin="110.00" end="120.00" id="e1_3" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="110.00" end="120.00" id="e1_4" nVehContrib="1" flow="360.00" occupancy="39.25" speed="1.27" harmonicMeanSpeed="1.27" length="5.00" nVehEntered="1"/>
    <interval begin="110.00" end="120.00" id="e1_5" nVehContrib="1" flow="360.00" occupancy="3.81" speed="13.12" harmonicMeanSpeed="13.12" length="5.00" nVehEntered="1"/>
    <interval begin="110.00" end="120.00" id="e1_6" nVehContrib="1" flow="360.00" occupancy="81.07" speed="0.32" harmonicMeanSpeed="0.32" length="5.00" nVehEntered="0"/>
    <interval begin="110.00" end="120.00" id="e1_7" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="110.00" end="120.00" id="e1_8" nVehContrib="2" flow="720.00" occupancy="51.12" speed="3.05" harmonicMeanSpeed="1.96" length="5.00" nVehEntered="2"/>
    <interval begin="110.00" end="120.00" id="e1_9" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="120.00" end="130.00" id="e1_0" nVehContrib="1" flow="360.00" occupancy="3.78" speed="13.23" harmonicMeanSpeed="13.23" length="5.00" nVehEntered="1"/>
    <interval begin="120.00" end="130.00" id="e1_1" nVehContrib="0" flow="0.00" occupancy="100.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="120.00" end="130.00" id="e1_10" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="120.00" end="130.00" id="e1_11" nVehContrib="1" flow="360.00" occupancy="4.03" speed="12.42" harmonicMeanSpeed="12.42" length="5.00" nVehEntered="1"/>
    <interval begin="120.00" end="130.00" id="e1_12" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="120.00" end="130.00" id="e1_13" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="120.00" end="130.00" id="e1_14" nVehContrib="1" flow="360.00" occupancy="3.41" speed="14.66" harmonicMeanSpeed="14.66" length="5.00" nVehEntered="1"/>
    <interval begin="120.00" end="130.00" id="e1_15" nVehContrib="0" flow="0.00" occupancy="38.64" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="1"/>
    <interval begin="120.00" end="130.00" id="e1_2" nVehContrib="1" flow="360.00" occupancy="7.42" speed="6.73" harmonicMeanSpeed="6.73" length="5.00" nVehEntered="1"/>
    <interval begin="120.00" end="130.00" id="e1_3" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="120.00" end="130.00" id="e1_4" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="120.00" end="130.00" id="e1_5" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="120.00" end="130.00" id="e1_6" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="120.00" end="130.00" id="e1_7" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="120.00" end="130.00" id="e1_8" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="120.00" end="130.00" id="e1_9" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="130.00" end="140.00" id="e1_0" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="130.00" end="140.00" id="e1_1" nVehContrib="2" flow="720.00" occupancy="38.04" speed="2.28" harmonicMeanSpeed="0.61" length="5.00" nVehEntered="1"/>
    <interval begin="130.00" end="140.00" id="e1_10" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="130.00" end="140.00" id="e1_11" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="130.00" end="140.00" id="e1_12" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="130.00" end="140.00" id="e1_13" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="130.00" end="140.00" id="e1_14" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="130.00" end="140.00" id="e1_15" nVehContrib="3" flow="1080.00" occupancy="38.06" speed="4.86" harmonicMeanSpeed="1.96" length="5.00" nVehEntered="2"/>
    <interval begin="130.00" end="140.00" id="e1_2" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="130.00" end="140.00" id="e1_3" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="130.00" end="140.00" id="e1_4" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="130.00" end="140.00" id="e1_5" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="130.00" end="140.00" id="e1_6" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="130.00" end="140.00" id="e1_7" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="130.00" end="140.00" id="e1_8" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="130.00" end="140.00" id="e1_9" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="140.00" end="146.00" id="e1_0" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="140.00" end="146.00" id="e1_1" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="140.00" end="146.00" id="e1_10" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="140.00" end="146.00" id="e1_11" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="140.00" end="146.00" id="e1_12" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="140.00" end="146.00" id="e1_13" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="140.00" end="146.00" id="e1_14" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="140.00" end="146.00" id="e1_15" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="140.00" end="146.00" id="e1_2" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="140.00" end="146.00" id="e1_3" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="140.00" end="146.00" id="e1_4" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="140.00" end="146.00" id="e1_5" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="140.00" end="146.00" id="e1_6" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="140.00" end="146.00" id="e1_7" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="140.00" end="146.00" id="e1_8" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
    <interval begin="140.00" end="146.00" id="e1_9" nVehContrib="0" flow="0.00" occupancy="0.00" speed="-1.00" harmonicMeanSpeed="-1.00" length="-1.00" nVehEntered="0"/>
</detector>
